# System & Config
SUPER+SHIFT+r                    Reload MangoWM Configuration
SUPER+CTRL+i                     Toggle Idle Inhibitor 
SUPER+CTRL+n                     Toggle Night Light / Blue Light Filter
SUPER+SHIFT+m                    Toggle Touchpad
NONE,XF86Display                 Launch htop (System Monitor)

# Apps & Launchers
SUPER+Return                     Launch Terminal 
SUPER+space                      App Launcher
SUPER+ALT+space                  Control Center
SUPER+Escape                     Power / System Menu
SUPER+ALT+e                      Emoji Picker
SUPER+ALT+k                      Keybinding List
SUPER+ALT+c                      Clipboard History
SUPER+ALT+n                      Toggle Stay Visible
SUPER+SHIFT+f                    File Manager 
SUPER+SHIFT+b                    Launch Browser
SUPER+SHIFT+ALT+b                Launch Browser Private Mode
SUPER+SHIFT+e                    Launch Zeditor
SUPER+SHIFT+n                    Launch Neovim in Terminal
SUPER+SHIFT+w                    WhatsApp Web App
NONE,XF86WLAN                    Quick Open File Manager
NONE,XF86NotificationCenter      Launch DbGate
NONE,XF86PickupPhone             Launch Bruno API Client
NONE,XF86HangupPhone             Launch Browser
NONE,XF86Favorites               Launch Zeditor

# TUI & Special Tools
SUPER+SHIFT+a                    Launch About / Fastfetch Info
SUPER+CTRL+w                     Toggle Webcam Preview

# Volume & Brightness
NONE,XF86AudioRaiseVolume        Volume Up (OSD)
NONE,XF86AudioLowerVolume        Volume Down (OSD)
NONE,XF86AudioMute               Toggle Mute (OSD)
NONE,XF86AudioMicMute            Toggle Microphone Mute
NONE,XF86MonBrightnessUp         Brightness Up (OSD)
NONE,XF86MonBrightnessDown       Brightness Down (OSD)
ALT+XF86AudioRaiseVolume         Volume Fine Up (+1%)
ALT+XF86AudioLowerVolume         Volume Fine Down (-1%)
ALT+XF86MonBrightnessUp          Brightness Fine Up (+1%)
ALT+XF86MonBrightnessDown        Brightness Fine Down (-1%)

# Screenshot & Recording
Print                            Screenshot Region
SHIFT+Print                      Screenshot Fullscreen
ALT+Print                        Screen Recording Menu

# Vim-Style Navigation (Focus)
SUPER+h                          Focus Window Left
SUPER+j                          Focus Window Down
SUPER+k                          Focus Window Up
SUPER+l                          Focus Window Right

# Window Manipulation
SUPER+SHIFT+h                    Swap Window Left
SUPER+SHIFT+j                    Swap Window Down
SUPER+SHIFT+k                    Swap Window Up
SUPER+SHIFT+l                    Swap Window Right
SUPER+SHIFT+q                    Kill Focused Client
SUPER+t                          Toggle Floating Mode
SUPER+f                          Toggle Fullscreen
SUPER+c                          Toggle Maximize to Screen
SUPER+SHIFT+c                    Center Window on Screen
SUPER+g                          Toggle Global/All Tags
SUPER+n                          Switch Layout
SUPER+Tab                        Toggle Jump Mode / Overview
SUPER+i                          Minimize Window
SUPER+SHIFT+i                    Restore Minimized Window
SUPER+s                          Toggle Scratchpad
SUPER+r                          Switch Proportion Preset

# Monitor & Tag Navigation
SUPER+CTRL+h                     Focus Monitor Left
SUPER+CTRL+j                     Focus Monitor Down
SUPER+CTRL+k                     Focus Monitor Up
SUPER+CTRL+l                     Focus Monitor Right
SUPER+1..9                       View Tag 1-9
SUPER+SHIFT+1..9                 Move Window to Tag 1-9
SUPER+z                          View Tag to Left
SUPER+x                          View Tag to Right
SUPER+SHIFT+z                    Move Window to Tag Left
SUPER+SHIFT+x                    Move Window to Tag Right

# Mouse & Gestures
SUPER+LeftClick                  Move Window
SUPER+RightClick                 Resize Window
3-Finger Swipe Up                View Tag to Left
3-Finger Swipe Down              View Tag to Right
SUPER+Scroll Up                  View Tag to Left
SUPER+Scroll Down                View Tag to Right
